DATA;UF;CODIGOGRUPOPRODUTO;DESCRICAOGRUPOPRODUTO;CODIGOPRODUTO;NOMEPRODUTO;VOLUMESELLOUT;PRECO;DATACARGA
2026-03-07;RJ;91503409;Bebidas Prontas Geladas;10021539;Hard Seltzer Guaraná 310ml;10.0;15.00;2026-04-01
2026-03-16;PR;90013060;Bebidas Prontas para Consumo (RTD);10003635;Gin Tônica em Lata 269ml;50.0;15.00;2026-04-01
2026-03-26;MG;90013060;Bebidas Prontas para Consumo (RTD);10003635;Gin Tônica em Lata 269ml;;10.50;2026-04-01
2026-03-22;PR;90013211;Controle de Qualidade de Bebidas;10022262;Solução de Limpeza Sanitizante 5L;;10.50;2026-04-01
2026-03-26;BA;90013060;Bebidas Prontas para Consumo (RTD);10005773;Gin Tônica 1L (Garrafa);10.0;5.99;2026-04-01
2026-03-27;PR;90013227;Bebidas Nutricionais;10007983;Shake Nutricional de Proteína 250ml;10.0;15.00;2026-04-01
;;90013014;Sucos Naturais Premium;10008338;Suco de Laranja Integral 1L;20.0;5.99;2026-04-01
2026-03-15;MG;90013229;Laboratório de Qualidade de Bebidas;30002331;Densímetro Digital de Alta Precisão;;10.50;2026-04-01
2026-03-27;rj;90013014;Sucos Naturais Premium;10008337;Suco de Laranja Integral 500ml;10.0;10.50;2026-04-01
2026-03-13;sp ;90013220;Cervejas Comerciais;10005048;Cerveja Pilsen Comercial 1L;50.0;15.00;2026-04-01
2026-03-13;RJ;90013172;Bebidas Mistas Alcoólicas;10015856;Drink Misto Lemonade 269ml;50.0;5.99;2026-04-01
2026-03-15;;90013060;Bebidas Prontas para Consumo (RTD);10003700;Vodka e Citrus Lata 269ml;20.0;15.00;2026-04-01
2026-03-17;SP;90013060;Bebidas Prontas para Consumo (RTD);10005777;Cocktail de Frutas Lata 269ml;50.0;10.50;2026-04-01
2026-03-27;;91503402;Bebidas Energéticas Funcionais;10022949;Energético Focus Max 1L (Garrafa);10.0;10.50;2026-04-01
2026-03-09;SP;90013023;Destilados Especiais;10013359;Rum Carta Blanca Especial 1L;;5.99;2026-04-01
2026-03-12;MG;90013172;Bebidas Mistas Alcoólicas;10015858;Drink Misto Strawberry 269ml;10.0;10.50;2026-04-01
2026-03-02;SP;90013068;Cervejas Especiais de Trigo;10003719;Cerveja Weiss Trigo Tradicional 500ml;50.0;15.00;2026-04-01
2026-03-14;MG;90013224;Vinhos e Espumantes;10017074;Espumante Brut 750ml;10.0;15.00;2026-04-01
2026-03-08;SP;90013172;Bebidas Mistas Alcoólicas;10015855;Drink Misto Pineapple 269ml;50.0;10.50;2026-04-01
2026-03-02;MG;90013231;Destilados Ultra Premium;10008901;Cognac XO Edição de Luxo 700ml;20.0;15.00;2026-04-01
2026-03-21;BA;90013079;Refrigerantes Sabor Frutas;10007785;Refrigerante de Guaraná 2L;;15.00;2026-04-01
2026-03-28;RJ;90013218;Cervejas de Grande Produção;10003707;Chope Claro em Barril 50L;10.0;10.50;2026-04-01
2026-03-10;sp ;90013079;Refrigerantes Sabor Frutas;10007787;Refrigerante de Laranja 2L;20.0;5.99;2026-04-01
2026-03-21;BA;90013060;Bebidas Prontas para Consumo (RTD);10003696;Gin Tônica Limão 269ml;20.0;5.99;2026-04-01
2026-03-23;SP;90013079;Refrigerantes Sabor Frutas;10007785;Refrigerante de Guaraná 2L;50.0;15.00;2026-04-01
2026-03-21;sp ;90013060;Bebidas Prontas para Consumo (RTD);10003635;Gin Tônica em Lata 269ml;;10.50;2026-04-01
2026-03-04;rj;90013210;Produção de Bebidas em Grande Escala;10023223;Malte de Trigo Especial 25kg;50.0;10.50;2026-04-01
2026-03-22;SP;90013068;Cervejas Especiais de Trigo;10003719;Cerveja Weiss Trigo Tradicional 500ml;10.0;15.00;2026-04-01
2026-03-13;MG;91503405;Energéticos de Alta Performance;10023656;Shot Energético Ultra-Concentrado 60ml;50.0;10.50;2026-04-01
2026-03-25;sp ;90013210;Produção de Bebidas em Grande Escala;10022244;Levedura Cervejeira Especial 1kg;50.0;15.00;2026-04-01
